info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--46844-5fwAGkJjF25K
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/401 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 404/407 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 405/407 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 406/407 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 58% building 407/407 modules 0 active 
<s> [webpack.Progress] 58% building 407/408 modules 1 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 58% building 407/409 modules 2 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 58% building 407/410 modules 3 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 407/411 modules 4 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 58% building 407/412 modules 5 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 407/413 modules 6 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 58% building 407/421 modules 14 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 58% building 407/422 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 58% building 407/424 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_Map.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/light.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/themes/dark.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 59% building 411/448 modules 37 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 59% building 411/449 modules 38 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 59% building 411/450 modules 39 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 59% building 411/451 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 59% building 411/452 modules 41 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 411/453 modules 42 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 59% building 412/453 modules 41 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 59% building 416/453 modules 37 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 417/453 modules 36 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 418/453 modules 35 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 422/456 modules 34 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active /Users/joaocardoso/Desktop/bopo/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
